*define





versionstr "Tsukihime Ver.2.0.1e","Copyright (C) 2000,2001 TYPE-MOON All Rights Reserved."





caption "   "
` – Шики-сан, ты что! Это было просто ужасно!@
` – Кохаку-сан?..@
` – О, как я в тебе ошиблась!@ Почему ты наговорил такого Акихе-сама?!@
` – Я понимаю...@ Даже я не собирался ей отказывать...\

` – Нет, ты ничего не понимаешь!@ Ты не представляешь, с каким нетерпением Акиха-сама этого ждала.@
` – ?@ Ждала... то есть, этим утром ждала?@
` – Нет.@ Акиха-сама велела тебе не говорить, но я так больше не могу!\

` – Шики-сан, послушай.@ Сейчас Акиха-сама может завтракать с тобой нормально, но раньше, до того как она перевелась, это была настоящая морока.@
` Шики-сан, ты помнишь, где находится её прежняя школа?\

; ?????<???????(?)>
cl a,%type_crossfade_fst

br
` «Кажется, бывшая академия Акихи была в соседней префектуре...»@
br
` – Соседней префектуре?...@
` Стоп.@
` Это же больше часа езды.\

; ?? : 01~10 : 03_?03(??)<???????(?)>
ld c,":a;image\tachi\koha_t03.jpg",%type_crossfade_fst

` – Ну наконец ты понял.@
` Начнём с того, что Акиха-сама должна была выезжать в шесть, чтобы успеть в школу вовремя.@ Тем не менее, она выезжала поздно, потому что ей хотелось завтракать вместе с тобой.@
` – Хотелось завтракать со мной?..@ Почему?@ Она же постоянно на меня жалуется.@
` – Это потому что у неё не получается быть искренней.@ Если бы ты вставал вовремя, то она бы и не жаловалась.\

; ?? : 01~10 : 04_?<???????(?)>
ld c,":a;image\tachi\koha_t04.jpg",%type_crossfade_fst

` – Но ты только дрых допоздна и ни разу вместе с ней не поел.@ Но Акиха-сама говорила, что ей достаточно видеть твоё лицо по утрам, и она запрещала нам тебя будить.@

; ?? : 01~10 : 02_?02(????)<???????(?)>
ld c,":a;image\tachi\koha_t02.jpg",%type_crossfade_fst

` – Теперь понял?@ Если понял, то, может, извинишься позже перед Акихой-сама?@
` – ...@
` Я и так собирался это сделать, но...\

` –  Я не понимаю.@ Кохаку-сан, чего именно ты от меня хочешь?@

; ?? : 01~10 : 05_?<???????(?)>
ld c,":a;image\tachi\koha_t05.jpg",%type_crossfade_fst

` – Не надо слишком сильно об этом задумываться.@
` Просто веди себя естественно.@ Но Акиха-сама не умеет быть искренней, так что я хотела, чтобы ты проявил больше заботы о ней.@
` – ...@
` Вести себя естественно?@ Сейчас это, наверное, самое сложное для меня.\

; ?? : 01~10 : 03_?03(??)<???????(?)>
ld c,":a;image\tachi\koha_t18.jpg",%type_crossfade_fst

` – Да, и всё это – секрет.@ Если Акиха-сама узнает, что я рассказала тебе всё это, то у меня будут проблемы.@

; ?????<???????(?)>
cl a,%type_lshutter_mid

` Улыбнувшись, Кохаку-сан отправляется в столовую.\

` – ...@
` – Давай, Шики-сан. Опоздаешь ведь, если сейчас не позавтракаешь...@
` Из столовой до меня доносится голос Кохаку-сан.@
` Прикрыв от смущения лицо рукой, я иду в столовую.\


; ???<?????(?)>
bg "image\bg\ima_10.jpg",%type_lcartain_mid
!w1000
; ?? : ?? : ?????(?)<?????(?)>
bg "image\bg\bg_01a.jpg",%type_lcartain_fst



` В школу я прихожу как раз вовремя.@
` Пришлось бежать всю дорогу, так что я умудряюсь не опоздать.@
br
` И тут...
` Кто-то хлопает меня сзади по плечу.@
br

; ??? : 01~10 : 04_?01(?????)<???????(?)>
ld c,":a;image\tachi\cel_t04.jpg",%type_lshutter_mid
` – С добрым утречком.@ Как раз вовремя, да, Тоно-кун?@
` – Сэмпай...@

; ??? : 01~10 : 03_?03(??????????)<???????(?)>
ld c,":a;image\tachi\cel_t03.jpg",%type_crossfade_fst

` – И похоже, сегодня ты не с Акихой-сан.@ Проспал?@
` – Эм, типа того...@ Мы с Акихой немного повздорили.\

; ??? : 01~10 : 08_?<???????(?)>
ld c,":a;image\tachi\cel_t08.jpg",%type_crossfade_fst

` – О, нехорошо, родственники не должны ссориться.@ Тоно-кун, ты, как старший брат, должен будешь извиниться перед ней.@
` – Ты права...@ Раз уж мы в одной школе, я успею извиниться перед обедом.@ Да и вообще я тогда был не прав.\

` Я вздыхаю.@
` Моя размолвка с Акихой, это, конечно, важно, но мне надо бы подумать и о своих проблемах.@
` Вчерашний сон.@
` Хоть я и думал, что сплю, похоже, ночью я куда-то выходил.\

; ??? : 01~10 : 07_??02(?????)<???????(?)>
ld c,":a;image\tachi\cel_t07a.jpg",%type_crossfade_fst

` – Тоно-кун?..@ Что такое?@ Тебя что-то беспокоит?@
` Сэмпай взволнованно смотрит на меня.@
` Я благодарен за заботу, но в этом я не могу на неё положиться.\

` – Э?@ А... да, немного.@ Но это моя проблема, так что я сам разберусь.@ Спасибо за заботу, сэмпай.@

; ??? : 01~10 : 09_?<???????(?)>
ld c,":a;image\tachi\cel_t09.jpg",%type_crossfade_fst

` – Вот как...@ Ну, если это окажется чем-то, что ты не сможешь решить сам, я всегда готова помочь.@ С радостью помогу чем смогу.@
` – Ага, если у меня начнутся настоящие проблемы, я пойду к тебе.@
br
;S.E."??"
wave se2
!w750
` Говорю я, как начинает звенеть звонок.\


` – А, тьфу ты!@ Ну, до скорого, сэмпай!@

; ??? : 01~10 : 04_?01(?????)<???????(?)>
ld c,":a;image\tachi\cel_t04.jpg",%type_crossfade_fst

` – Агась.@ Увидимся на обеде.@

; ?????<???????(?)>
cl a,%type_crossfade_fst

` Оставив сэмпай в покое, я забегаю внутрь.\

; ???<?????(?)>
bg "image\bg\ima_10.jpg",%type_lcartain_mid
!w1000
; ?? : ?? : ??(?)<??????(?)>
bg "image\bg\bg_06a.jpg",%type_tshutter_mid


;S.E."??"
wave se2

` Второй урок подходит к концу...@
` Если я собираюсь просить прощения у Акихи, то сейчас самое время.@

br

return









*s355

; ?? : ?? : ?????(?)<????>
bg "image\bg\bg_33a.jpg",%type_nowaitdisp


` Пока что я пойду к себе...@
` Если я столкнусь с Акихой в гостиной, то, скорее всего, даже не смогу посмотреть ей в глаза.@ Не хочу выглядеть подозрительно.@ Так что лучше пересидеть у себя, пока Акиха не уйдёт.\

; ???<??????(?)>
bg "image\bg\ima_10.jpg",%type_tshutter_mid
; ?? : ?? : ?????(?)<??????(?)>
bg "image\bg\bg_40a.jpg",%type_tshutter_mid


` .........@
` ...............@
` ........................@
` .................................@
` Уже за полвосьмого.@
` Я выглядываю в окно и вижу уходящую Акиху.@
` «...»@
` – Фух...@ Я тяжело вздыхаю.@
` Мне жаль Акиху, но сейчас мне надо подумать о своих проблемах.\

` Вчерашний сон.@
` Хоть я и думал, что сплю, похоже, ночью я куда-то выходил.@
` С этой проблемой у меня нет сил на то, чтобы вести себя как обычно.@
` «Чёрт...»@
` Подгоняемый презрением к себе, я выхожу из комнаты.\

; ???<?????(?)>
bg "image\bg\ima_10.jpg",%type_lcartain_mid
; ?? : ?? : ????(?)<?????(?)>
bg "image\bg\bg_34a.jpg",%type_lcartain_mid

;CD-DA?????
play "*2"

` В гостиной никого.@
` На столе стоит одна чашка.@ Наверное, это Акихи.@
` – ...@
` Я тихо вхожу в гостиную, всё ещё чувствуя себя виноватым перед Акихой.@
br
` И тут...@
br
; ?? : 01~10 : 04_?<??????(?)>
ld c,":a;image\tachi\koha_t04b.jpg",%type_bshutter_fst

` – Шики-саан!@
` Из кухни выходит Кохаку-сан и тут же набрасывается на меня.\

` – О... доброе утро, Кохаку-сан.@
` – Не надо мне тут «доброго утра»!@ Шики-сан, ты хоть знаешь, сколько сейчас времени?!@
` Похоже, Кохаку-сан очень злится, потому что выглядит она действительно пугающе.@
` – Извини.@ Сегодня я встал с трудом, так что решил что неважно, вовремя я приду в школу или нет.@
` – Да я не про школу!@ Почему ты даже на минутку не спустился пообщаться с Акихой-сама!@
` Брови Кохаку-сан сходятся в одну линию.@
` – Нуу... эмм, в общем, сегодня я был не в настроении общаться с Акихой, и...\

` – Не в настроении?!@ Акиха-сама тебя ждала всё это время!@ А ты, ни слова ей не сказав до этого, появляешься, когда она уже ушла?@ Да что это такое!@
` – Кхм...@
` Тут мне крыть нечем...@
` Потому что мне действительно стыдно за то, что я избегал Акиху.@
` – Я понял...@ Но не то чтобы я испытывал к ней неприязнь.@ Просто сегодня... сегодня у меня совсем не было настроя с ней общаться.\

` – Нет, ты ничего не понимаешь!@ Ты не представляешь, с каким нетерпением Акиха-сама этого ждала.@
` – Чего... Ждала, то есть сегодня утром ждала?@
` – Нет.@ Акиха-сама велела тебе не говорить, но я так больше не могу!\

; ?? : 01~10 : 08_???<???????(?)>
ld c,":a;image\tachi\koha_t08.jpg",%type_crossfade_fst

` – Шики-сан, послушай.@ Сейчас Акиха-сама может завтракать с тобой нормально, но раньше, до того как она перевелась, это была настоящая морока.@
` Шики-сан, ты помнишь, где находится её прежняя школа?\
cl c,%type_crossfade_fst


` «Кажется, бывшая академия Акихи была в соседней префектуре...»@
br
` – Соседней префектуре?...@
br
` Стоп.@
` Это же больше часа езды.\

ld c,":a;image\tachi\koha_t03b.jpg",%type_crossfade_fst

` – Ну наконец ты понял.@
` Начнём с того, что Акиха-сама должна была выезжать в шесть, чтобы успеть в школу вовремя.@ Тем не менее, она выезжала поздно, потому что ей хотелось завтракать вместе с тобой.@
` – Хотелось завтракать со мной?..@ Почему?@ Она же постоянно на меня жалуется.@
` – Это потому, что у неё не получается быть искренней.@ Если бы ты вставал вовремя, то она бы и не жаловалась.\

` – Но ты только дрых допоздна и ни разу вместе с ней не поел.@ Но Акиха-сама говорила, что ей достаточно видеть твоё лицо по утрам, и она запрещала нам тебя будить.@
` – Че...@
ld c,":a;image\tachi\koha_t02b.jpg",%type_crossfade_fst

` – Теперь понял?@ Если понял, то, может, извинишься позже перед Акихой-сама?@
` – ...@
` Я и так собирался это сделать, но...
` Этот разговор делу совсем не помогает.\

` –  Я не понимаю.@ Кохаку-сан, чего именно ты от меня хочешь?@
ld c,":a;image\tachi\koha_t15.jpg",%type_crossfade_fst

` – Не надо слишком сильно об этом задумываться.@
` Просто веди себя естественно.@ Но Акиха-сама не умеет быть искренней, так что я хотела, чтобы ты проявил больше заботы о ней.@
` – ...@
` Вести себя естественно?@ Сейчас это, наверное, самое сложное для меня.\

ld c,":a;image\tachi\koha_t03b.jpg",%type_crossfade_fst

` – Да, и всё это – секрет.@ Если Акиха-сама узнает, что я рассказала тебе всё это, у меня будут проблемы.@
cl c,%type_lshutter_fst


` Улыбнувшись, Кохаку-сан отправляется в столовую.@
` – ...@
` – Шики-сан, завтрак готов, так что иди есть.@
` Из столовой до меня доносится голос Кохаку-сан.@
` Прикрыв от смущения лицо рукой, я иду в столовую.\

; ???<?????(?)>
bg "image\bg\ima_10.jpg",%type_lcartain_mid
; ?? : ?? : ?????(?)<?????(?)>
bg "image\bg\bg_01a.jpg",%type_lcartain_mid

` В школу я прихожу с опозданием.@
br
` У входа никого нет.@
` Уже идёт первый урок.\

; ???<?????(?)>
bg "image\bg\ima_10.jpg",%type_lcartain_mid


!w1000
; ?? : ?? : ??(?)<??????(?)>
bg "image\bg\bg_06a.jpg",%type_tshutter_mid


;S.E."??"
wave se2
!w2000

` Второй урок подходит к концу...@
` Если я собираюсь просить прощения у Акихи, то сейчас самое время.@
br

return









*s356





; ???<??????(?)>
bg "image\bg\ima_10.jpg",%type_tshutter_mid
; ?? : ?? : ????2(?)<??????(?)>
bg "image\bg\bg_11a.jpg",%type_bshutter_mid

` Я поднимаюсь на четвёртый этаж.@
` Класс Акихи – первый.@ Я подхожу к ученице, выходящей из класса, и прошу её позвать Акиху.@
` – Тоно-сааан, твой брат пришёл!@
` ...не задерживаясь, кричит ей ученица.\

; ?? : 21~30 : 21_??<??????(?)>
ld c,":a;image\tachi\aki_t21.jpg",%type_lshutter_fst

` – Нии-сан, тебе что-то нужно?@
` С угрюмым выражением лица подходит ко мне Акиха.@
` – ...@
` Мда, это проблема.@
` Кохаку-сан велела мне извиниться, но после её рассказа это становится сложновато.\

` – Если тебе ничего не нужно, то я возвращаюсь в класс.@
` – Нет, кое-что есть...@ Это... нуу, я...@

; ?? : 01~10 : 03_?03(??)<???????(?)>
ld c,":a;image\tachi\aki_t03a.jpg",%type_crossfade_fst

` – Ну что такое?@ Перемена быстро кончается, так что если тебе есть что сказать, то будь добр, не мешкай.@
` – Нуу... просто...@
br
` Ну хватит уже!@ Я зашёл так далеко, так чего тут жаться!\

` – Я... я прошу прощения за сегодняшнее утро!..@

; ?? : 11~20 : 13_??02(?~????)<???????(?)>
ld c,":a;image\tachi\aki_t13a.jpg",%type_crossfade_fst

` – Э?@ Ни-нии-сан?..@
` – Я пришёл сказать, что виноват в случившемся сегодня утром, и с завтрашнего дня я так больше не буду, так что Акиха, пожалуйста, прости меня!..@

; ?? : 11~20 : 16_??<???????(?)>
ld c,":a;image\tachi\aki_t16a.jpg",%type_crossfade_fst

` – Это... тут не из-за чего извиняться, меня это особо не побеспокоило...@
` – Ну и хорошо, я просто хотел извиниться.@ Увидимся позже, извини, что отвлёк!\

; ???<??????(?)>
bg "image\bg\ima_10.jpg",%type_lshutter_fst

` – А... нии-сан, постой!@
br
` Акиха зовёт меня.@
` Но сейчас я слишком стесняюсь, чтобы даже обернуться, так что я бегу прямиком в свой класс.\

!w1000

;CD-DA??????
play "*3"

; ?? : ?? : ??(?)<?????(?)>
bg "image\bg\bg_06a.jpg",%type_tcartain_mid


` Наступил обеденный перерыв...@
` Теперь, когда я извинился перед Акихой, мне немного неловко обедать вместе с ней.@
` Однако...@

; ?? : 01_??<???????(?)>
ld c,":a;image\tachi\ari_t01.jpg",%type_lshutter_fst
` – Эй, Тоно.@ Пошли скорей во двор.@ Акиха-чан ждёт.@
` ...Говорит мне один тип.@ Да и потом, мне не хочется оставлять её одну.@
`       *эх*@
` Я тяжело вздыхаю, и выхожу из класса вместе с Арихико.\

; ???<??????(?)>
bg "image\bg\ima_10.jpg",%type_lcartain_mid
; ?? : ?? : ????(?)<??????(?)>
bg "image\bg\bg_04.jpg",%type_lcartain_mid


` Акихи ещё нет.@
` Поскольку мы ожидаем ещё и Сиэль-сэмпай, завтракать мы будем на траве, а не на лавочке.\

; ???<??????(?)>
bg "image\bg\ima_10.jpg",%type_tshutter_fst
; ?? : ?? : ????(?)<??????(?)>
bg "image\bg\bg_04.jpg",%type_bshutter_fst


; ??? : 01~10 : 03_?03(??????????)<???????(?)>
ld l,":a;image\tachi\cel_t03.jpg",%type_lshutter_mid
` – Приветик всем.@ О, Акихи-сан ещё нет?@

; ?? : 01_??<???????(?)>
ld r,":a;image\tachi\ari_t01.jpg",%type_crossfade_fst

` – Должна быть с минуты на минуту... эй, Тоно, у вас с Акихой-чан что-то произошло?@

; ?????<???????(?)>
cl a,%type_crossfade_fst

` Ткнув меня локтем в бок, спрашивает Арихико.@
` И чего это вдруг он стал таким наблюдательным?..@
` – А, вот она.@ Акиха-чан, сюда!@
` Машет рукой Арихико.@
` Акиха с немного озадаченным видом идёт к нам на траву.\


; ?? : 11~20 : 12_??01(????)<???????(?)>
ld l,":a;image\tachi\aki_t12a.jpg",%type_lshutter_mid
` – Простите что опоздала.@ Одноклассники приглашали меня пообедать вместе с ними, и мне потребовалось немного времени, чтобы отказать им.@

; ?? : 01_??<???????(?)>
ld r,":a;image\tachi\ari_t01.jpg",%type_crossfade_fst

` – Не переживай, мы сами только подошли.@ Вот, присаживайся.@

; ?????<???????(?)>
cl a,%type_crossfade_fst

` Арихико похлопывает по траве.@
` Немного поколебавшись, Акиха садится рядом со мной.\

; ?? : 11~20 : 16_??<???????(?)>
ld c,":a;image\tachi\aki_t16a.jpg",%type_crossfade_fst

` – ...@
` Она ничего не говорит.@
` «...»@
` Не зная, как начать разговор, я молчу.@

; ?????<???????(?)>
cl a,%type_crossfade_fst

; ??? : 01~10 : 03_?03(??????????)<???????(?)>
ld c,":a;image\tachi\cel_t03.jpg",%type_crossfade_fst

` – Ну что с вами такое?@ Обедать в полной тишине – это, знаете ли, странновато.@
` – Ээ...@
` Я это понимаю, но я просто не знаю, что сказать.\
cl a,%type_crossfade_fst



return








*s357




; ?? : ?? : ??(?)<????>
bg "image\bg\bg_06a.jpg",%type_nowaitdisp




` Нет, наверное, ходить извиняться было бы перебором...@
` Кохаку-сан велела мне сохранить разговор с ней в тайне.@ И потом, зная Акиху, от моих извинений она только ещё больше разозлится.@
br
` – Да, подожду до обеда...@
` Я решаю остаться в классе, и, всё ещё чувствуя себя немного неуютно, начинаю готовиться к следующему уроку.\

; ???<?????(?)>
bg "image\bg\ima_10.jpg",%type_tcartain_mid
!w1500
;CD-DA??????
play "*3"

; ?? : ?? : ??(?)<?????(?)>
bg "image\bg\bg_06a.jpg",%type_tcartain_fst


` Наступает время обеда.@
` Наша негласная договорённость гласит, что мне пора идти во двор, обедать вместе с Акихой.@
`       *эх*@
` Но сегодня у меня нет никакого настроения.@
` Я хочу извиниться за утро, но я понятия не имею, как я буду извиняться.@
; ?? : 01_??<??????(?)>
ld c,":a;image\tachi\ari_t01.jpg",%type_lshutter_fst
` – Эй, Тоно.@ Пошли скорей во двор.@ Акиха-чан ждёт.@
` ...Говорит мне один тип.@ Да и потом, мне не хочется оставлять её одну.@
`       *эх*@
` Я тяжело вздыхаю, и выхожу из класса вместе с Арихико.\

; ???<??????(?)>
bg "image\bg\ima_10.jpg",%type_lshutter_mid
; ?? : ?? : ????(?)<??????(?)>
bg "image\bg\bg_04.jpg",%type_lshutter_mid


` Акихи ещё нет.@
` Поскольку мы ожидаем ещё и Сиэль-сэмпай, завтракать мы будем на траве, а не на лавочке.\

; ???<??????(?)>
bg "image\bg\ima_10.jpg",%type_tshutter_fst
bg "image\bg\bg_04.jpg",%type_bshutter_fst

; ??? : 01~10 : 01_?01(????)<??????(?)>
ld l,":a;image\tachi\cel_t01a.jpg",%type_lshutter_mid

` – Приветик всем.@ О, Акихи-сан ещё нет?@
; ?? : 01_??<???????(?)>
ld r,":a;image\tachi\ari_t01.jpg",%type_crossfade_fst

` – Должна быть с минуты на минуту... о, вон она.@ Акиха-чан, сюда!@
` Арихико изо всех сил машет руками.@
` Акиха с немного озадаченным видом идёт к нам на траву.\

cl l,%type_crossfade_fst
; ?? : 01~10 : 04_?04(??)<??????(?)>
ld l,":a;image\tachi\aki_t04a.jpg",%type_lshutter_mid

` – Простите что опоздала.@ Одноклассники приглашали меня пообедать вместе с ними, и мне потребовалось немного времени, чтобы отказать им.@
ld r,":a;image\tachi\ari_t02.jpg",%type_crossfade_fst

` – Не переживай, мы сами только подошли.@ Вот, присаживайся.@

 Арихико похлопывает по траве.\
ld l,":a;image\tachi\aki_t01a.jpg",%type_crossfade_fst

` – А это приемлемо?@ Похоже, на траве обедаем только мы.@
` – Всё в порядке.@ На это нет запрета или чего-то в этом роде.@ Никаких проблем.@ Не волнуйся.@
` Арихико снова похлопывает по траве.\

` – Хорошо, тогда с вашего позволения.@
` Акиха слабо кланяется и садится рядом со мной.@
cl a,%type_crossfade_fst

` – Ух-х...@
` Я всё ещё не успокоился после утреннего инцидента.@ Я начинаю нервничать, когда она садится так близко ко мне.@
ld c,":a;image\tachi\aki_t01a.jpg",%type_crossfade_fst

` – Нии-сан, в чём дело?@ Ты нехорошо выглядишь.@ Ты не голоден?..@
` Акиха спокойно смотрит а меня, словно пытаясь понять, что со мной.\

` – Что... нет, со мной всё в порядке.@
` Всё в порядке, но я всё равно чувствую себя неловко.@
` Похоже, Акиху не волнует случившееся утром, но слова Кохаку-сан всё равно не дают мне покоя.\
cl c,%type_crossfade_fst

` – ...@
` В результате я просто не могу найти нужных слов.\




return









*s358




; ?? : ?? : ????(?)<????>
bg "image\bg\bg_04.jpg",%type_nowaitdisp


; ?? : 11~20 : 13_??02(?~????)<???????(?)>
ld c,":a;image\tachi\aki_t13a.jpg",%type_crossfade_fst

` – ...@
` Акиха пристально смотрит на меня.@
` И тут...@

; ?? : 11~20 : 16_??<???????(?)>
ld c,":a;image\tachi\aki_t16a.jpg",%type_crossfade_fst

` – Нии-сан, сейчас ведь обед?@
` Она произносит что-то до ужаса будничное.@
` – Да, обед.@ А раз обед, то надо чем-нибудь перекусить.@
` Я достаю булку из пакета.@
` – Это та же булка, что и вчера, тебя устроит?@

; ?? : 11~20 : 17_??<???????(?)>
ld c,":a;image\tachi\aki_t12a.jpg",%type_crossfade_fst

` – Да, спасибо.\

; ?????<???????(?)>
cl a,%type_crossfade_fst


` Я протягиваю Акихе её бутерброд и приступаю к своей трапезе.@
` – ...@
` Чёрт, почему любое движение Акихи так привлекает моё внимание?\

; ?? : 05_??????<???????(?)>
ld l,":a;image\tachi\ari_t05.jpg",%type_crossfade_fst

` – О, сэмпай, шикуешь сегодня!@ Празднуешь что-нибудь?@

; ??? : 11~20 : 12_????<???????(?)>
ld r,":a;image\tachi\cel_t12.jpg",%type_crossfade_fst

` – Не, ничего такого.@ Просто нагрузки растут, так что надо больше есть и накапливать энергию.@
` – Аа, понятно, осенний жор. @ Ну, в твоем случае все калории наверное в грудь уходят, ага?@

; ?????<???????(?)>
cl a,%type_crossfade_fst

br
` В отличие от нас с Акихой, Арихико и сэмпай прекрасно проводят время.\

` – ...@
` Ням.@
` Ням-ням.@
` Ням-ням-ням-ням-ням.\

; ?? : 11~20 : 16_??<???????(?)>
ld c,":a;image\tachi\aki_t16a.jpg",%type_crossfade_fst

` – Эм... нии-сан?@
` – Хм?@ Что такое?@
` – Ну... сегодня ты попить не принёс?@ Я немного хочу пить...@
` – А.@

; ?????<???????(?)>
cl a,%type_crossfade_fst

br
` Я и забыл.@
` Клубничное молоко так и осталось лежать в пакете.\

` – Прости, я забыл.@ Держи...@
` Я протягиваю ей молоко.@
` Акиха берёт пачку.@

; ?? : 11~20 : 19_??(??????)<???????(?)>
ld c,":a;image\tachi\aki_t19.jpg",%type_crossfade_fst

` – Ха...@
` Пачка маленькая, и наши пальцы соприкасаются.\

` Тук.@
br
` Такая мелочь.@
` Такая мелочь, но мои пальцы моментально вспыхивают.@
` Я должен был одёрнуть руку, но она остаётся на месте.@
` Акиха, похоже, тоже не двигается.\

; ?????<???????(?)>
cl a,%type_crossfade_fst

; ?? : 01_??<???????(?)>
ld l,":a;image\tachi\ari_t01.jpg",%type_crossfade_fst

; ??? : 01~10 : 01_?01(????)<???????(?)>
ld r,":a;image\tachi\cel_t01a.jpg",%type_crossfade_fst

` – Мм?@ Тоно-кун, что ты делаешь?@
` – !@
` Я резко убираю руку.@
` – А, ничего, Акихе попить передаю.@

; ??? : 11~20 : 12_????<???????(?)>
ld r,":a;image\tachi\cel_t12.jpg",%type_crossfade_fst

` – Вот как?@ Вы оба остановились, я и решила, что вы так спорите из-за напитка.@


` – О, сэмпай, ты тоже?@ Мне показалось, что Тоно был готов биться насмерть за пачку молока.@
` А раз Акиха-чан хотела пить, то с ней нужно было поделиться, и я уж подумал, что это он решил покозлить.@
br
` Ну, да, со стороны это могло выглядеть именно так...\

; ?????<???????(?)>
cl a,%type_crossfade_fst

` – Да нет, ничего такого.@ Я просто зазевался на секунду, да, Акиха?@

; ?? : 11~20 : 19_??(??????)<???????(?)>
ld c,":a;image\tachi\aki_t16a.jpg",%type_crossfade_fst

` – ...@
` Акиха продолжает сидеть с отсутствующим видом.@
` Это так на неё не похоже, что секунду я просто сижу в удивлении.\

; ?????<???????(?)>
cl a,%type_crossfade_fst

; ?? : 01_??<???????(?)>
ld c,":a;image\tachi\ari_t01.jpg",%type_crossfade_fst

` – Хм-м-м... знаешь, Тоно, я тут подумал, но ты и Акиха-чан...@
` – Что такое?@ Я разозлюсь, если ты решишь сморозить какую-нибудь глупость.@
` – Да нет, вы просто не очень-то похожи.@
` – Ну и?..@ Мы, может, и родственники, но мы разного пола, так что неудивительно, что мы не похожи.@
` – О, я не о том.@ Как бы сказать... вы по характеру разные.\

; ?????<???????(?)>
cl a,%type_crossfade_fst

; ?? : 01_??<???????(?)>
ld l,":a;image\tachi\ari_t01.jpg",%type_crossfade_fst

; ??? : 01~10 : 01_?01(????)<???????(?)>
ld r,":a;image\tachi\cel_t01a.jpg",%type_crossfade_fst

` – Действительно.@ Акиха-сан выглядит такой неприступной, Тоно-кун же совсем наоборот.@ Тоно-кун как вода, а Акиха-сан – как масло.@
` – Ну, да, с Акихой нелегко иметь дело.@ Я был бы не против, если бы она была поприветливей.@

; ?? : 03_??<???????(?)>
ld l,":a;image\tachi\ari_t03.jpg",%type_crossfade_fst

` – Чего?@ Разве Акиха-чан не приветливая?@
` – А, это она только на первый взгляд добренькая.@ На самом деле она совершенно другой человек, злая как чёрт.@ Видели бы вы, как она меня распекает, если я сделаю что-то не так за столом...\

; ?????<???????(?)>
cl a,%type_crossfade_fst

; ?? : 01~10 : 03_?03(??)<???????(?)>
ld c,":a;image\tachi\aki_t03a.jpg",%type_crossfade_fst
!w1000
` – ...ну и хватит об этом.@ Поговорим о чём-нибудь более интересном.@

; ?? : 11~20 : 18_??<???????(?)>
ld c,":a;image\tachi\aki_t18a.jpg",%type_crossfade_fst

` – О, ты останавливаешься посреди фразы?@ Нии-сан, мне бы очень хотелось услышать, что же именно ты обо мне думаешь.@
` – Эээ...@
` Акиха сверлит меня убийственным взглядом.@
` Её поведение минуту назад, наверное, было миражом.\

; ?????<???????(?)>
cl a,%type_crossfade_fst

; ?? : 01_??<???????(?)>
ld l,":a;image\tachi\ari_t01.jpg",%type_crossfade_fst

` – О чём-нибудь более интересном...@ Кстати говоря, Тоно, ты утренние новости смотрел?@
` – Э?@ Утренние новости?@

; ??? : 11~20 : 12_????<???????(?)>
ld r,":a;image\tachi\cel_t12.jpg",%type_crossfade_fst

` – Да, последнюю жертву маньяка нашли рядом с домом Тоно-куна, не так ли?@ Та неприступного вида стена, это ведь ограда вокруг поместья Акихи-сан?@
;CD-DA??
playstop

; ????<???????(?)>
cl l,%type_crossfade_fst
;S.E."????(???)"
waveloop se1

; ?? : 01~10 : 01_?01(????)<???????(?)>
ld l,":a;image\tachi\aki_t01a.jpg",%type_crossfade_fst

` – Не могу сказать.@ Я новости не смотрела, так что ничего сказать не могу.@
` Акиха ловко уходит от темы, словно это её никак не касается.@
` Но я не могу так сделать.\

; ?????<???????(?)>
cl a,%type_crossfade_fst

` Потому что убийств больше быть не должно.@
` Юмизука больше не убивает людей и не пьёт их кровь.@
` Так что жертв больше быть не должно.@
` Мой...@
` Если мой сон – действительно только сон...\
;S.E.??
wavestop
;CD-DA?????
play "*1"

` – Сэмпай...@ Это правда?@ Это ещё одно вампирское убийство?@

; ??? : 01~10 : 03_?03(??????????)<???????(?)>
ld c,":a;image\tachi\cel_t03.jpg",%type_crossfade_fst

` – Да.@ Говорят, это уже десятая жертва.@ Труп, как и всегда, был обескровлен, но в этот раз у него ещё и не хватало конечностей.@
` Спокойным тоном объясняет сэмпай.@
` Но вот я...@
` Меня охватывает резкое головокружение, мир словно оказался опрокинут на бок.\

; ??? : 11~20 : 12_????<???????(?)>
ld c,":a;image\tachi\cel_t12.jpg",%type_crossfade_fst

` – У трупа не хватало кистей и стоп, но по телевизору говорили, что они были откушены, и следы от укусов человеческие.@ Но это же странно, ведь так?@ Человеческие зубы?@

; ?????<???????(?)>
cl a,%type_crossfade_fst

; ??? : 11~20 : 12_????<???????(?)>
ld l,":a;image\tachi\cel_t12.jpg",%type_crossfade_fst

; ?? : 01~10 : 01_?01(????)<???????(?)>
